"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","Tractor:  ","175","45915.00","47008","0","BUFFALO, NY","12/31/2014","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","INDIANOLA, MS","01/02/2015","2150","1935","90.00","215.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54023.00","55206","0","AUBURN, MA","10/26/2015","Customer:","TAS-STJ","Carrier / Lessor / Driver","175","PHILADELPHIA, PA","10/27/2015","500","450","90.00","50.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54061.00","55245","0","PHILSDELPHIA, PA","10/27/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","UHRICHSVILLE, OH","10/28/2015","650","585","90.00","65.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54097.00","55284","0","COSHOCTON, OH","10/28/2015","Customer:","ZIPL-COL","Carrier / Lessor / Driver","175","MILTON, PA","10/29/2015","2200","1980","90.00","220.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54194.00","55381","0","ATMORE, AL","10/30/2015","Customer:","RELI-LIN","Carrier / Lessor / Driver","175","MENDOTA, IL","11/02/2015","1300","1170","90.00","130.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54280.00","55447","0","ST CHARLES, IL","11/04/2015","Customer:","CLAS-ELK","Carrier / Lessor / Driver","175","NEWNAN, GA","11/05/2015","1900","1710","90.00","190.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54329.00","55513","0","HOSCHTON, GA","11/05/2015","Customer:","SAIA-JOH","Carrier / Lessor / Driver","175","CHICAGO, IL","11/06/2015","900","810","90.00","90.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54394.00","55584","0","CREST HILL, IL","11/06/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","WEST SACRAMENTO, CA","11/09/2015","3802","3401","89.44","401.31","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54426.00","55632","0","SACRAMENTO, CA","11/11/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","POMONA, CA","11/11/2015","879","786","89.44","92.80","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","54579.00","55758","0","POMONA, CA","11/12/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","PITTSTON, PA","11/14/2015","5012","4483","89.45","528.90","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","55349.00","56509","0","ELGIN, IL","12/10/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","HOUSTON, TX","12/11/2015","2215","1981","89.44","233.85","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","55452.00","56630","0","HOUSTON, TX","12/13/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","RICHOMOND, CA","12/15/2015","4905","4387","89.45","517.67","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","55519.00","56689","0","RICHMOND, CA","12/16/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","MORENO VALLEY, CA","12/16/2015","2353","2105","89.46","248.12","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","55699.00","56859","0","MORENO VALLEY, CA","12/18/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","GROVE CITY, OH","12/21/2015","4208","3764","89.45","443.94","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","55841.00","57011","0","GROVE CITY, OH","12/22/2015","Customer:","COVE-CHA","Carrier / Lessor / Driver","175","HARVEY, IL","12/28/2015","10154","9082","89.45","1071.38","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","55858.00","57035","0","MCCOOK, IL","12/29/2015","Customer:","CH-CHI1","Carrier / Lessor / Driver","175","CHARLOTTE, NC","12/31/2015","2200","1980","90.00","220.00","194995.27","175056.10","89.77","19939.17","Grand Totals:","194995.27","175056.10","89.77","19939.17"
